"id","name_en","name_th","description","version","source","updated_at","weapon_type","tier","attack","attack_speed","durability","craft_recipe","possible_options","recommended_classes"
"hand_axe","Hand Axe","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","blunt_weapon","1","","","","","",""
"wooden_club","Wooden Club","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","blunt_weapon","1.5","","","","","",""
"steel_mace","Steel Mace","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","blunt_weapon","2","","","","","",""
"black_iron_hammer","Black Iron Hammer","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","blunt_weapon","4","","","","","",""
"dwarf_hammer","Dwarf Hammer","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","blunt_weapon","5","","","","","",""
"wooden_spear","Wooden Spear","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","two_hand_sword","0.5","","","","","",""
"greatsword","Greatsword","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","two_hand_sword","2","","","","","",""
"claymore","Claymore","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","two_hand_sword","3.5","","","","","",""
"stone_knife","Stone Knife","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","dagger","0","","","","","",""
"work_dagger","Work Dagger","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","dagger","1","","","","","",""
"bone_dagger","Bone Dagger","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","dagger","1.5","","","","","",""
"short_dagger","Short Dagger","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","dagger","2.5","","","","","",""
"sharp_knife","Sharp Knife","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","dagger","3","","","","","",""
"reptilian_scythe","Reptilian Scythe","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","dagger","3.5","","","","","",""
"shadow_dagger","Shadow Dagger","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","dagger","4","","","","","",""
"kukri","Kukri","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","dagger","4.5","","","","","",""
"mythril_dagger","Mythril Dagger","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","dagger","5","","","","","",""
"gargoyle_dagger","Gargoyle Dagger","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","dagger","5.5","","","","","",""
"short_sword","Short Sword","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","sword","1","","","","","",""
"steel_sword","Steel Sword","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","sword","2","","","","","",""
"jaw_blade","Jaw Blade","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","sword","2.5","","","","","",""
"knights_sword","Knight's Sword","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","sword","3","","","","","",""
"gladius","Gladius","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","sword","3.5","","","","","",""
"black_steel_sword","Black Steel Sword","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","sword","4","","","","","",""
"forgotten_champions_sword","Forgotten Champion's Sword","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","sword","4.5","","","","","",""
"silver_sword","Silver Sword","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","sword","5","","","","","",""
"corrupted_knights_sword","Corrupted Knight's Sword","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","sword","5.5","","","","","",""
"blunt_iron_weapon","Blunt Iron Weapon","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","blunt_weapon","2.5","","","","","",""
"pecker","Pecker","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","blunt_weapon","3.5","","","","","",""
"exotic_hammer","Exotic Hammer","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","blunt_weapon","4.5","","","","","",""
"robot_puncher","Robot Puncher","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","blunt_weapon","5.5","","","","","",""
"stone_axe","Stone Axe","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","two_hand_blunt","0","","","","","",""
"stone_pickaxe","Stone Pickaxe","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","two_hand_blunt","0","","","","","",""
"shovel","Shovel","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","two_hand_blunt","0.5","","","","","",""
"lumberjack_axe","Lumberjack Axe","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","two_hand_blunt","1","","","","","",""
"pickaxe","Pickaxe","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","two_hand_blunt","1.5","","","","","",""
"wooden_hammer","Wooden Hammer","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","two_hand_blunt","1.5","","","","","",""
"crude_hammer","Crude Hammer","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","two_hand_blunt","3","","","","","",""
"black_iron_pickaxe","Black Iron Pickaxe","","","","[""https://the-wild-darkness.fandom.com/wiki/Weapons""]","2026-07-20","two_hand_blunt","3.5","","","","","",""
